c:\users\витюк\documents\visual studio 2015\Projects\ClassLibrary\ClassLibrary\bin\Debug\ClassLibrary.exe.config
c:\users\витюк\documents\visual studio 2015\Projects\ClassLibrary\ClassLibrary\obj\Debug\ClassLibrary.csprojResolveAssemblyReference.cache
c:\users\витюк\documents\visual studio 2015\Projects\ClassLibrary\ClassLibrary\bin\Debug\ClassLibrary.exe
c:\users\витюк\documents\visual studio 2015\Projects\ClassLibrary\ClassLibrary\bin\Debug\ClassLibrary.pdb
c:\users\витюк\documents\visual studio 2015\Projects\ClassLibrary\ClassLibrary\obj\Debug\ClassLibrary.exe
c:\users\витюк\documents\visual studio 2015\Projects\ClassLibrary\ClassLibrary\obj\Debug\ClassLibrary.pdb
C:\Users\Oleg\AppData\Roaming\Skype\My Skype Received Files\ClassLibrary\ClassLibrary\bin\Debug\ClassLibrary.exe.config
C:\Users\Oleg\AppData\Roaming\Skype\My Skype Received Files\ClassLibrary\ClassLibrary\obj\Debug\ClassLibrary.exe
C:\Users\Oleg\AppData\Roaming\Skype\My Skype Received Files\ClassLibrary\ClassLibrary\obj\Debug\ClassLibrary.pdb
C:\Users\Oleg\AppData\Roaming\Skype\My Skype Received Files\ClassLibrary\ClassLibrary\bin\Debug\ClassLibrary.exe
C:\Users\Oleg\AppData\Roaming\Skype\My Skype Received Files\ClassLibrary\ClassLibrary\bin\Debug\ClassLibrary.pdb
C:\Users\Oleg\AppData\Roaming\Skype\My Skype Received Files\ClassLibrary\ClassLibrary\bin\Debug\nunit.framework.dll
C:\Users\Oleg\AppData\Roaming\Skype\My Skype Received Files\ClassLibrary\ClassLibrary\bin\Debug\nunit.framework.xml
C:\Users\Oleg\AppData\Roaming\Skype\My Skype Received Files\ClassLibrary\ClassLibrary\obj\Debug\ClassLibrary.csprojResolveAssemblyReference.cache
C:\Users\Oleg\AppData\Roaming\Skype\My Skype Received Files\ClassLibrary\ClassLibrary\obj\Debug\ClassLibrary.Properties.Resources.resources
C:\Users\Oleg\AppData\Roaming\Skype\My Skype Received Files\ClassLibrary\ClassLibrary\obj\Debug\ClassLibrary.csproj.GenerateResource.Cache
